f_name,target
img0_1_0.png,1
img0_1_90.png,1
img0_1_180.png,1
img0_1_270.png,1
img1_1_0.png,1
img1_1_90.png,1
img1_1_180.png,1
img1_1_270.png,1
img2_1_0.png,1
img2_1_90.png,1
img2_1_180.png,1
img2_1_270.png,1
img3_1_0.png,1
img3_1_90.png,1
img3_1_180.png,1
img3_1_270.png,1
img4_1_0.png,1
img4_1_90.png,1
img4_1_180.png,1
img4_1_270.png,1
img5_1_0.png,1
img5_1_90.png,1
img5_1_180.png,1
img5_1_270.png,1
img6_1_0.png,1
img6_1_90.png,1
img6_1_180.png,1
img6_1_270.png,1
img7_1_0.png,1
img7_1_90.png,1
img7_1_180.png,1
img7_1_270.png,1
img8_1_0.png,1
img8_1_90.png,1
img8_1_180.png,1
img8_1_270.png,1
img9_1_0.png,1
img9_1_90.png,1
img9_1_180.png,1
img9_1_270.png,1
img10_1_0.png,1
img10_1_90.png,1
img10_1_180.png,1
img10_1_270.png,1
img11_1_0.png,1
img11_1_90.png,1
img11_1_180.png,1
img11_1_270.png,1
img12_2_0.png,2
img12_2_90.png,2
img12_2_180.png,2
img12_2_270.png,2
img13_2_0.png,2
img13_2_90.png,2
img13_2_180.png,2
img13_2_270.png,2
img14_2_0.png,2
img14_2_90.png,2
img14_2_180.png,2
img14_2_270.png,2
img15_2_0.png,2
img15_2_90.png,2
img15_2_180.png,2
img15_2_270.png,2
img16_2_0.png,2
img16_2_90.png,2
img16_2_180.png,2
img16_2_270.png,2
img17_2_0.png,2
img17_2_90.png,2
img17_2_180.png,2
img17_2_270.png,2
img18_2_0.png,2
img18_2_90.png,2
img18_2_180.png,2
img18_2_270.png,2
img19_2_0.png,2
img19_2_90.png,2
img19_2_180.png,2
img19_2_270.png,2
img20_2_0.png,2
img20_2_90.png,2
img20_2_180.png,2
img20_2_270.png,2
img21_3_0.png,3
img21_3_90.png,3
img21_3_180.png,3
img21_3_270.png,3
img22_3_0.png,3
img22_3_90.png,3
img22_3_180.png,3
img22_3_270.png,3
img23_3_0.png,3
img23_3_90.png,3
img23_3_180.png,3
img23_3_270.png,3
img24_3_0.png,3
img24_3_90.png,3
img24_3_180.png,3
img24_3_270.png,3
img25_3_0.png,3
img25_3_90.png,3
img25_3_180.png,3
img25_3_270.png,3
img26_4_0.png,4
img26_4_90.png,4
img26_4_180.png,4
img26_4_270.png,4
img27_4_0.png,4
img27_4_90.png,4
img27_4_180.png,4
img27_4_270.png,4
img28_4_0.png,4
img28_4_90.png,4
img28_4_180.png,4
img28_4_270.png,4
img29_4_0.png,4
img29_4_90.png,4
img29_4_180.png,4
img29_4_270.png,4
img30_4_0.png,4
img30_4_90.png,4
img30_4_180.png,4
img30_4_270.png,4
img31_4_0.png,4
img31_4_90.png,4
img31_4_180.png,4
img31_4_270.png,4
img32_4_0.png,4
img32_4_90.png,4
img32_4_180.png,4
img32_4_270.png,4
img33_4_0.png,4
img33_4_90.png,4
img33_4_180.png,4
img33_4_270.png,4
img34_4_0.png,4
img34_4_90.png,4
img34_4_180.png,4
img34_4_270.png,4
img35_4_0.png,4
img35_4_90.png,4
img35_4_180.png,4
img35_4_270.png,4
img36_4_0.png,4
img36_4_90.png,4
img36_4_180.png,4
img36_4_270.png,4
img37_4_0.png,4
img37_4_90.png,4
img37_4_180.png,4
img37_4_270.png,4
img38_4_0.png,4
img38_4_90.png,4
img38_4_180.png,4
img38_4_270.png,4
img39_5_0.png,5
img39_5_90.png,5
img39_5_180.png,5
img39_5_270.png,5
img40_5_0.png,5
img40_5_90.png,5
img40_5_180.png,5
img40_5_270.png,5
img41_5_0.png,5
img41_5_90.png,5
img41_5_180.png,5
img41_5_270.png,5
img42_5_0.png,5
img42_5_90.png,5
img42_5_180.png,5
img42_5_270.png,5
img43_5_0.png,5
img43_5_90.png,5
img43_5_180.png,5
img43_5_270.png,5
img44_5_0.png,5
img44_5_90.png,5
img44_5_180.png,5
img44_5_270.png,5
img45_5_0.png,5
img45_5_90.png,5
img45_5_180.png,5
img45_5_270.png,5
img46_5_0.png,5
img46_5_90.png,5
img46_5_180.png,5
img46_5_270.png,5
img47_6_0.png,6
img47_6_90.png,6
img47_6_180.png,6
img47_6_270.png,6
img48_6_0.png,6
img48_6_90.png,6
img48_6_180.png,6
img48_6_270.png,6
img49_6_0.png,6
img49_6_90.png,6
img49_6_180.png,6
img49_6_270.png,6
img50_6_0.png,6
img50_6_90.png,6
img50_6_180.png,6
img50_6_270.png,6
img51_6_0.png,6
img51_6_90.png,6
img51_6_180.png,6
img51_6_270.png,6
